Date and Time,Temperature,Humidity
2015-08-25 19:46:03,25.5,58.6
2015-08-25 19:46:05,25.5,58.6
2015-08-25 19:46:08,25.5,58.6
2015-08-25 19:46:13,25.5,58.6
2015-08-25 19:46:15,25.5,58.6
2015-08-25 19:46:20,25.5,58.6
2015-08-25 19:46:23,25.5,58.6
2015-08-25 19:46:28,25.5,58.6
2015-08-25 19:46:31,25.5,58.6
2015-08-25 19:46:36,25.5,58.6
2015-08-25 19:46:38,25.5,58.6
2015-08-25 19:46:43,25.5,58.6
2015-08-25 19:46:46,25.5,58.6
2015-08-25 19:46:51,25.5,58.6
2015-08-25 19:46:53,25.5,58.6
2015-08-25 19:46:56,25.5,58.6
2015-08-25 19:46:58,25.5,58.6
2015-08-25 19:47:01,25.5,58.6
2015-08-25 19:47:03,25.5,58.6
2015-08-25 19:47:08,25.5,58.6
2015-08-25 19:47:11,25.5,58.6
2015-08-25 19:47:13,25.5,58.6
2015-08-25 19:47:19,25.5,58.6
2015-08-25 19:47:24,25.5,58.6
2015-08-25 19:47:26,25.5,58.6
2015-08-25 19:47:31,25.5,58.5
2015-08-25 19:47:34,25.5,58.5
2015-08-25 19:47:39,25.5,58.5
2015-08-25 19:47:41,25.5,58.5
2015-08-25 19:47:44,25.5,58.5
2015-08-25 19:47:49,25.5,58.5
2015-08-25 19:47:51,25.5,58.5
2015-08-25 19:47:56,25.5,58.5
2015-08-25 19:48:01,25.5,58.5
2015-08-25 19:48:04,25.5,58.5
2015-08-25 19:48:09,25.5,58.5
2015-08-25 19:48:12,25.5,58.5
2015-08-25 19:48:17,25.5,58.5
2015-08-25 19:48:19,25.5,58.5
2015-08-25 19:48:22,25.5,58.5
2015-08-25 19:48:24,25.5,58.5
2015-08-25 19:48:27,25.5,58.5
2015-08-25 19:48:29,25.5,58.5
2015-08-25 19:48:32,25.5,58.5
2015-08-25 19:48:37,25.5,58.5
2015-08-25 19:48:39,25.5,58.5
2015-08-25 19:48:44,25.5,58.5
2015-08-25 19:48:47,25.5,58.5
2015-08-25 19:48:49,25.5,58.5
2015-08-25 19:48:52,25.5,58.5
2015-08-25 19:48:54,25.5,58.5
2015-08-25 19:48:57,25.5,58.5
2015-08-25 19:49:00,25.5,58.5
2015-08-25 19:49:05,25.6,58.5
2015-08-25 19:49:07,25.6,58.5
2015-08-25 19:49:12,25.6,58.5
2015-08-25 19:49:15,25.6,58.5
2015-08-25 19:49:17,25.6,58.5
2015-08-25 19:49:22,25.6,58.5
2015-08-25 19:49:25,25.6,58.5
2015-08-25 19:49:30,25.6,58.5
2015-08-25 19:49:32,25.6,58.4
2015-08-25 19:49:37,25.6,58.4
2015-08-25 19:49:40,25.6,58.4
2015-08-25 19:49:45,25.6,58.4
2015-08-25 19:49:47,25.6,58.4
2015-08-25 19:49:50,25.6,58.4
2015-08-25 19:49:55,25.6,58.4
2015-08-25 19:49:58,25.6,58.3
2015-08-25 19:50:03,25.6,58.3
2015-08-25 19:50:05,25.6,58.3
2015-08-25 19:50:08,25.6,58.3
2015-08-25 19:50:13,25.6,58.3
2015-08-25 19:50:18,25.6,58.3
2015-08-25 19:50:20,25.6,58.3
2015-08-25 19:50:23,25.6,58.3
2015-08-25 19:50:28,25.6,58.3
2015-08-25 19:50:30,25.6,58.3
2015-08-25 19:50:33,25.6,58.3
2015-08-25 19:50:35,25.6,58.3
2015-08-25 19:50:38,25.6,58.3
2015-08-25 19:50:41,25.6,58.3
2015-08-25 19:50:43,25.6,58.3
2015-08-25 19:50:46,25.6,58.3
2015-08-25 19:50:48,25.6,58.3
2015-08-25 19:50:51,25.6,58.3
2015-08-25 19:50:53,25.6,58.3
2015-08-25 19:50:58,25.6,58.3
2015-08-25 19:51:01,25.6,58.3
2015-08-25 19:51:03,25.6,58.3
2015-08-25 19:51:08,25.6,58.3
2015-08-25 19:51:11,25.6,58.3
2015-08-25 19:51:16,25.6,58.3
2015-08-25 19:51:18,25.6,58.3
2015-08-25 19:51:21,25.6,58.3
2015-08-25 19:51:26,25.6,58.2
2015-08-25 19:51:29,25.6,58.2
2015-08-25 19:51:31,25.6,58.2
2015-08-25 19:51:34,25.6,58.2
2015-08-25 19:51:36,25.6,58.2
2015-08-25 19:51:39,25.6,58.2
2015-08-25 19:51:41,25.6,58.1
2015-08-25 19:51:44,25.6,58.1
2015-08-25 19:51:46,25.6,58.1
2015-08-25 19:51:49,25.6,58.1
2015-08-25 19:51:51,25.6,58.1
2015-08-25 19:51:54,25.6,58.1
2015-08-25 19:51:56,25.6,58.1
2015-08-25 19:52:01,25.6,58.1
2015-08-25 19:52:06,25.6,58.1
2015-08-25 19:52:09,25.6,58.1
2015-08-25 19:52:14,25.6,58.1
2015-08-25 19:52:17,25.6,58.0
2015-08-25 19:52:19,25.6,58.0
2015-08-25 19:52:24,25.6,58.0
2015-08-25 19:52:27,25.6,58.0
2015-08-25 19:52:32,25.6,58.0
2015-08-25 19:52:34,25.6,58.0
2015-08-25 19:52:37,25.6,57.9
2015-08-25 19:52:42,25.6,57.9
2015-08-25 19:52:44,25.6,57.9
2015-08-25 19:52:47,25.6,57.9
2015-08-25 19:52:52,25.6,57.9
2015-08-25 19:52:54,25.7,57.9
2015-08-25 19:52:57,25.6,58.0
2015-08-25 19:52:59,25.7,58.0
2015-08-25 19:53:02,25.7,58.0
2015-08-25 19:53:05,25.7,58.0
2015-08-25 19:53:10,25.7,58.0
2015-08-25 19:53:12,25.7,58.0
2015-08-25 19:53:17,25.7,58.0
2015-08-25 19:53:20,25.7,58.0
2015-08-25 19:53:22,25.7,58.0
2015-08-25 19:53:25,25.7,58.0
2015-08-25 19:53:27,25.7,58.0
2015-08-25 19:53:30,25.7,58.0
2015-08-25 19:53:32,25.7,58.0
2015-08-25 19:53:35,25.7,58.0
2015-08-25 19:53:40,25.7,58.0
2015-08-25 19:53:42,25.7,58.0
2015-08-25 19:53:45,25.7,58.0
2015-08-25 19:53:48,25.7,58.0
2015-08-25 19:53:50,25.7,57.9
2015-08-25 19:53:53,25.7,57.9
2015-08-25 19:53:55,25.7,57.9
2015-08-25 19:53:58,25.7,57.9
2015-08-25 19:54:00,25.7,57.9
2015-08-25 19:54:03,25.7,57.9
2015-08-25 19:54:05,25.7,57.9
2015-08-25 19:54:08,25.7,57.9
2015-08-25 19:54:10,25.7,57.9
2015-08-25 19:54:13,25.7,57.9
2015-08-25 19:54:15,25.7,57.9
2015-08-25 19:54:18,25.7,58.0
2015-08-25 19:54:20,25.7,58.0
2015-08-25 19:54:23,25.7,58.0
2015-08-25 19:54:25,25.7,58.0
2015-08-25 19:54:28,25.7,58.0
2015-08-25 19:54:31,25.7,58.0
2015-08-25 19:54:33,25.7,58.0
2015-08-25 19:54:38,25.7,58.0
2015-08-25 19:54:41,25.7,58.0
